4,ddccc,[email],,male,
4,chinemerem,[email],,male,
2,chinemggggg,[email],,male,
3,chin,[email],,male,
4,chinemerem,[email],AS,female,
5,chinemerem,[email],AS,female,AS
6,chinemeremnnnb,[email],AL,male,AL
7,gggggg,[email],,others,AZ
8,gggggg,[email],,others,AZ
9,vvvnnn,[email],,female,AX
10,vvvnnn,[email],,female,AX
11,chinemerem,[email],,female,"select country"
12,chinemerem,[email],,female,"select country"
13,chinemerem,[email],,male,BE
14,chinemerem,[email],,male,BE
15,chinemerem,[email],,male,BE
16,chinemerem,[email],,male,BE
17,myfriend,[email],,male,NG
18,myfriend,[email],1880-10-03,male,NG
19,myfriend,[email],1880-10-03,male,NG
20,myfriend,[email],1880-10-03,male,NG
21,chibudom,[email],1555-02-02,male,AT
22,chinenndnndnndndn,[email],1444-02-02,female,BS
23,xxxxxxx,[email],1333-10-02,male,BD
